[0.696s] Invoking command in '/home/mael/ros2_ws/build/baxter_core_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --build /home/mael/ros2_ws/build/baxter_core_msgs -- -j8 -l8
[0.796s] [  0%] Built target baxter_core_msgs__cpp
[0.815s] [  0%] Built target ament_cmake_python_symlink_baxter_core_msgs
[0.836s] [ 12%] Built target baxter_core_msgs__rosidl_generator_c
[0.937s] [ 24%] Built target baxter_core_msgs__rosidl_typesupport_fastrtps_cpp
[0.942s] [ 37%] Built target baxter_core_msgs__rosidl_typesupport_introspection_cpp
[0.943s] [ 49%] Built target baxter_core_msgs__rosidl_typesupport_cpp
[0.946s] [ 62%] Built target baxter_core_msgs__rosidl_typesupport_introspection_c
[0.949s] [ 75%] Built target baxter_core_msgs__rosidl_typesupport_fastrtps_c
[0.957s] [ 87%] Built target baxter_core_msgs__rosidl_typesupport_c
[0.985s] [ 87%] Built target baxter_core_msgs
[1.015s] [ 87%] Built target baxter_core_msgs__py
[1.075s] [ 99%] Built target baxter_core_msgs__rosidl_generator_py
[1.114s] [ 99%] Built target baxter_core_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.117s] [100%] Built target baxter_core_msgs__rosidl_typesupport_c__pyext
[1.122s] [100%] Built target baxter_core_msgs__rosidl_typesupport_introspection_c__pyext
[1.320s] running egg_info
[1.322s] writing baxter_core_msgs.egg-info/PKG-INFO
[1.323s] writing dependency_links to baxter_core_msgs.egg-info/dependency_links.txt
[1.328s] writing top-level names to baxter_core_msgs.egg-info/top_level.txt
[1.332s] reading manifest file 'baxter_core_msgs.egg-info/SOURCES.txt'
[1.333s] writing manifest file 'baxter_core_msgs.egg-info/SOURCES.txt'
[1.392s] [100%] Built target ament_cmake_python_build_baxter_core_msgs_egg
[1.520s] Invoked command in '/home/mael/ros2_ws/build/baxter_core_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --build /home/mael/ros2_ws/build/baxter_core_msgs -- -j8 -l8
[4.051s] Invoking command in '/home/mael/ros2_ws/build/baxter_core_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --install /home/mael/ros2_ws/build/baxter_core_msgs
[4.062s] -- Install configuration: ""
[4.063s] -- Execute custom install script
