[0.027s] Invoking command in '/home/mael/ros2_ws/build/baxter_maintenance_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --build /home/mael/ros2_ws/build/baxter_maintenance_msgs -- -j8 -l8
[0.188s] [ 11%] Built target baxter_maintenance_msgs__rosidl_generator_c
[0.195s] [ 12%] Built target baxter_maintenance_msgs__cpp
[0.220s] [ 12%] Built target ament_cmake_python_symlink_baxter_maintenance_msgs
[0.289s] [ 24%] Built target baxter_maintenance_msgs__rosidl_typesupport_fastrtps_c
[0.292s] [ 35%] Built target baxter_maintenance_msgs__rosidl_typesupport_introspection_c
[0.303s] [ 46%] Built target baxter_maintenance_msgs__rosidl_typesupport_fastrtps_cpp
[0.307s] [ 58%] Built target baxter_maintenance_msgs__rosidl_typesupport_introspection_cpp
[0.319s] [ 69%] Built target baxter_maintenance_msgs__rosidl_typesupport_c
[0.329s] [ 81%] Built target baxter_maintenance_msgs__rosidl_typesupport_cpp
[0.385s] [ 81%] Built target baxter_maintenance_msgs
[0.447s] [ 82%] Built target baxter_maintenance_msgs__py
[0.506s] [ 92%] Built target baxter_maintenance_msgs__rosidl_generator_py
[0.582s] [ 96%] Built target baxter_maintenance_msgs__rosidl_typesupport_introspection_c__pyext
[0.583s] [ 97%] Built target baxter_maintenance_msgs__rosidl_typesupport_c__pyext
[0.594s] [100%] Built target baxter_maintenance_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.811s] running egg_info
[0.812s] writing baxter_maintenance_msgs.egg-info/PKG-INFO
[0.813s] writing dependency_links to baxter_maintenance_msgs.egg-info/dependency_links.txt
[0.815s] writing top-level names to baxter_maintenance_msgs.egg-info/top_level.txt
[0.817s] reading manifest file 'baxter_maintenance_msgs.egg-info/SOURCES.txt'
[0.819s] writing manifest file 'baxter_maintenance_msgs.egg-info/SOURCES.txt'
[0.857s] [100%] Built target ament_cmake_python_build_baxter_maintenance_msgs_egg
[1.029s] Invoked command in '/home/mael/ros2_ws/build/baxter_maintenance_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --build /home/mael/ros2_ws/build/baxter_maintenance_msgs -- -j8 -l8
[1.642s] Invoking command in '/home/mael/ros2_ws/build/baxter_maintenance_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --install /home/mael/ros2_ws/build/baxter_maintenance_msgs
[1.658s] -- Install configuration: ""
[1.660s] -- Execute custom install script
[1.661s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/ament_index/resource_index/rosidl_interfaces/baxter_maintenance_msgs
[1.662s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/calibrate_arm_data.h
[1.663s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/calibrate_arm_enable.h
[1.663s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/calibrate_arm_data__functions.h
