[0.120s] Invoking command in '/home/mael/ros2_ws/build/zed_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --build /home/mael/ros2_ws/build/zed_interfaces -- -j8 -l8
[0.755s] [  0%] Built target zed_interfaces__cpp
[0.756s] [  0%] Built target ament_cmake_python_symlink_zed_interfaces
[0.756s] [ 12%] Built target zed_interfaces__rosidl_generator_c
[0.756s] [ 25%] Built target zed_interfaces__rosidl_typesupport_c
[0.756s] [ 36%] Built target zed_interfaces__rosidl_typesupport_fastrtps_cpp
[0.756s] [ 48%] Built target zed_interfaces__rosidl_typesupport_cpp
[0.757s] [ 60%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c
[0.757s] [ 73%] Built target zed_interfaces__rosidl_typesupport_introspection_cpp
[0.757s] [ 84%] Built target zed_interfaces__rosidl_typesupport_introspection_c
[0.757s] [ 84%] Built target zed_interfaces
[0.758s] [ 85%] Built target zed_interfaces__py
[0.758s] [ 96%] Built target zed_interfaces__rosidl_generator_py
[0.758s] [ 97%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.758s] [ 98%] Built target zed_interfaces__rosidl_typesupport_c__pyext
[0.759s] [100%] Built target zed_interfaces__rosidl_typesupport_introspection_c__pyext
[0.782s] running egg_info
[0.783s] writing zed_interfaces.egg-info/PKG-INFO
[0.783s] writing dependency_links to zed_interfaces.egg-info/dependency_links.txt
[0.783s] writing top-level names to zed_interfaces.egg-info/top_level.txt
[0.787s] reading manifest file 'zed_interfaces.egg-info/SOURCES.txt'
[0.788s] writing manifest file 'zed_interfaces.egg-info/SOURCES.txt'
[0.824s] [100%] Built target ament_cmake_python_build_zed_interfaces_egg
[1.204s] Invoked command in '/home/mael/ros2_ws/build/zed_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --build /home/mael/ros2_ws/build/zed_interfaces -- -j8 -l8
[2.916s] Invoking command in '/home/mael/ros2_ws/build/zed_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --install /home/mael/ros2_ws/build/zed_interfaces
[2.941s] -- Install configuration: ""
[2.941s] -- Execute custom install script
[2.941s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/share/ament_index/resource_index/rosidl_interfaces/zed_interfaces
[2.943s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/bounding_box2_df.h
[2.944s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/bounding_box2_di.h
[2.945s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/bounding_box3_d.h
[2.945s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/depth_info_stamped.h
[2.945s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_df__functions.h
[2.946s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_df__struct.h
[2.946s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_df__type_support.h
[2.946s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_di__functions.h
[2.946s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_di__struct.h
[2.946s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_di__type_support.h
