[2.728s] Invoking command in '/home/mael/ros2_ws/build/zed_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --build /home/mael/ros2_ws/build/zed_interfaces -- -j8 -l8
[5.621s] [  0%] Built target zed_interfaces__cpp
[5.621s] [  3%] Built target ament_cmake_python_symlink_zed_interfaces
[5.621s] [ 12%] Built target zed_interfaces__rosidl_generator_c
[5.622s] [ 24%] Built target zed_interfaces__rosidl_typesupport_cpp
[5.624s] [ 39%] Built target zed_interfaces__rosidl_typesupport_fastrtps_cpp
[5.625s] [ 48%] Built target zed_interfaces__rosidl_typesupport_introspection_cpp
[5.626s] [ 60%] Built target zed_interfaces__rosidl_typesupport_c
[5.626s] [ 72%] Built target zed_interfaces__rosidl_typesupport_introspection_c
[5.627s] [ 84%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c
[5.627s] [ 84%] Built target zed_interfaces
[5.627s] [ 85%] Built target zed_interfaces__py
[5.627s] [ 96%] Built target zed_interfaces__rosidl_generator_py
[5.627s] [ 97%] Built target zed_interfaces__rosidl_typesupport_c__pyext
[5.627s] [ 98%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c__pyext
[5.627s] [100%] Built target zed_interfaces__rosidl_typesupport_introspection_c__pyext
[5.628s] running egg_info
[5.628s] writing zed_interfaces.egg-info/PKG-INFO
[5.628s] writing dependency_links to zed_interfaces.egg-info/dependency_links.txt
[5.628s] writing top-level names to zed_interfaces.egg-info/top_level.txt
[5.628s] reading manifest file 'zed_interfaces.egg-info/SOURCES.txt'
[5.629s] writing manifest file 'zed_interfaces.egg-info/SOURCES.txt'
[5.630s] [100%] Built target ament_cmake_python_build_zed_interfaces_egg
[5.638s] Invoked command in '/home/mael/ros2_ws/build/zed_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --build /home/mael/ros2_ws/build/zed_interfaces -- -j8 -l8
[6.233s] Invoking command in '/home/mael/ros2_ws/build/zed_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --install /home/mael/ros2_ws/build/zed_interfaces
[6.281s] -- Install configuration: ""
[6.281s] -- Execute custom install script
[6.281s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/share/ament_index/resource_index/rosidl_interfaces/zed_interfaces
[6.289s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/bounding_box2_df.h
[6.291s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/bounding_box2_di.h
[6.291s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/bounding_box3_d.h
[6.291s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/depth_info_stamped.h
[6.292s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_df__functions.h
[6.292s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_df__struct.h
[6.292s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_df__type_support.h
[6.292s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_di__functions.h
[6.292s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_di__struct.h
[6.292s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_di__type_support.h
[6.292s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box3_d__functions.h
[6.292s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box3_d__struct.h
[6.292s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box3_d__type_support.h
[6.293s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/depth_info_stamped__functions.h
[6.293s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/depth_info_stamped__struct.h
[6.293s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/depth_info_stamped__type_support.h
