[0.078s] Invoking command in '/home/mael/ros2_ws/build/rethink_ee_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --build /home/mael/ros2_ws/build/rethink_ee_description -- -j8 -l8
[1.113s] Invoked command in '/home/mael/ros2_ws/build/rethink_ee_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --build /home/mael/ros2_ws/build/rethink_ee_description -- -j8 -l8
[1.185s] Invoking command in '/home/mael/ros2_ws/build/rethink_ee_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --install /home/mael/ros2_ws/build/rethink_ee_description
[1.208s] -- Install configuration: ""
[1.208s] -- Execute custom install script
[1.209s] -- Up-to-date symlink: /home/mael/ros2_ws/install/rethink_ee_description/share/rethink_ee_description/meshes/electric_gripper/electric_gripper_base.DAE
[1.210s] -- Up-to-date symlink: /home/mael/ros2_ws/install/rethink_ee_description/share/rethink_ee_description/meshes/electric_gripper/electric_gripper_base.STL
[1.210s] -- Up-to-date symlink: /home/mael/ros2_ws/install/rethink_ee_description/share/rethink_ee_description/meshes/electric_gripper/electric_gripper_w_fingers.DAE
[1.210s] -- Up-to-date symlink: /home/mael/ros2_ws/install/rethink_ee_description/share/rethink_ee_description/meshes/electric_gripper/electric_gripper_w_fingers.STL
[1.210s] -- Up-to-date symlink: /home/mael/ros2_ws/install/rethink_ee_description/share/rethink_ee_description/meshes/electric_gripper/fingers/basic_hard_tip.DAE
[1.211s] -- Up-to-date symlink: /home/mael/ros2_ws/install/rethink_ee_description/share/rethink_ee_description/meshes/electric_gripper/fingers/basic_hard_tip.STL
[1.211s] -- Up-to-date symlink: /home/mael/ros2_ws/install/rethink_ee_description/share/rethink_ee_description/meshes/electric_gripper/fingers/basic_soft_tip.DAE
[1.211s] -- Up-to-date symlink: /home/mael/ros2_ws/install/rethink_ee_description/share/rethink_ee_description/meshes/electric_gripper/fingers/basic_soft_tip.STL
[1.211s] -- Up-to-date symlink: /home/mael/ros2_ws/install/rethink_ee_description/share/rethink_ee_description/meshes/electric_gripper/fingers/extended_narrow.DAE
[1.211s] -- Up-to-date symlink: /home/mael/ros2_ws/install/rethink_ee_description/share/rethink_ee_description/meshes/electric_gripper/fingers/extended_narrow.STL
[1.212s] -- Up-to-date symlink: /home/mael/ros2_ws/install/rethink_ee_description/share/rethink_ee_description/meshes/electric_gripper/fingers/extended_wide.DAE
[1.212s] -- Up-to-date symlink: /home/mael/ros2_ws/install/rethink_ee_description/share/rethink_ee_description/meshes/electric_gripper/fingers/extended_wide.STL
[1.212s] -- Up-to-date symlink: /home/mael/ros2_ws/install/rethink_ee_description/share/rethink_ee_description/meshes/electric_gripper/fingers/half_round_tip.DAE
[1.212s] -- Up-to-date symlink: /home/mael/ros2_ws/install/rethink_ee_description/share/rethink_ee_description/meshes/electric_gripper/fingers/half_round_tip.STL
[1.212s] -- Up-to-date symlink: /home/mael/ros2_ws/install/rethink_ee_description/share/rethink_ee_description/meshes/electric_gripper/fingers/limiter.DAE
[1.213s] -- Up-to-date symlink: /home/mael/ros2_ws/install/rethink_ee_description/share/rethink_ee_description/meshes/electric_gripper/fingers/limiter.STL
[1.213s] -- Up-to-date symlink: /home/mael/ros2_ws/install/rethink_ee_description/share/rethink_ee_description/meshes/electric_gripper/fingers/paddle_tip.DAE
[1.213s] -- Up-to-date symlink: /home/mael/ros2_ws/install/rethink_ee_description/share/rethink_ee_description/meshes/electric_gripper/fingers/paddle_tip.STL
[1.213s] -- Up-to-date symlink: /home/mael/ros2_ws/install/rethink_ee_description/share/rethink_ee_description/meshes/electric_gripper/fingers/standard_narrow.DAE
[1.213s] -- Up-to-date symlink: /home/mael/ros2_ws/install/rethink_ee_description/share/rethink_ee_description/meshes/electric_gripper/fingers/standard_narrow.STL
[1.213s] -- Up-to-date symlink: /home/mael/ros2_ws/install/rethink_ee_description/share/rethink_ee_description/meshes/electric_gripper/fingers/standard_wide.DAE
[1.214s] -- Up-to-date symlink: /home/mael/ros2_ws/install/rethink_ee_description/share/rethink_ee_description/meshes/electric_gripper/fingers/standard_wide.STL
[1.214s] -- Up-to-date symlink: /home/mael/ros2_ws/install/rethink_ee_description/share/rethink_ee_description/meshes/pneumatic_gripper/archive/pneumatic_gripper.STL
[1.214s] -- Up-to-date symlink: /home/mael/ros2_ws/install/rethink_ee_description/share/rethink_ee_description/meshes/pneumatic_gripper/archive/pneumatic_gripper_30mm_cup.STL
[1.214s] -- Up-to-date symlink: /home/mael/ros2_ws/install/rethink_ee_description/share/rethink_ee_description/meshes/pneumatic_gripper/pneumatic_gripper_base.DAE
[1.214s] -- Up-to-date symlink: /home/mael/ros2_ws/install/rethink_ee_description/share/rethink_ee_description/meshes/pneumatic_gripper/pneumatic_gripper_base.STL
