[2.224s] Invoking command in '/home/mael/ros2_ws/build/baxter_maintenance_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --build /home/mael/ros2_ws/build/baxter_maintenance_msgs -- -j8 -l8
[2.280s] [  1%] Built target baxter_maintenance_msgs__cpp
[2.285s] [ 12%] Built target baxter_maintenance_msgs__rosidl_generator_c
[2.286s] [ 12%] Built target ament_cmake_python_symlink_baxter_maintenance_msgs
[2.321s] [ 32%] Built target baxter_maintenance_msgs__rosidl_typesupport_introspection_cpp
[2.322s] [ 37%] Built target baxter_maintenance_msgs__rosidl_typesupport_cpp
[2.324s] [ 46%] Built target baxter_maintenance_msgs__rosidl_typesupport_c
[2.328s] [ 58%] Built target baxter_maintenance_msgs__rosidl_typesupport_introspection_c
[2.334s] [ 69%] Built target baxter_maintenance_msgs__rosidl_typesupport_fastrtps_c
[2.338s] [ 81%] Built target baxter_maintenance_msgs__rosidl_typesupport_fastrtps_cpp
[2.364s] [ 81%] Built target baxter_maintenance_msgs
[2.386s] [ 82%] Built target baxter_maintenance_msgs__py
[2.418s] [ 92%] Built target baxter_maintenance_msgs__rosidl_generator_py
[2.450s] [ 94%] Built target baxter_maintenance_msgs__rosidl_typesupport_introspection_c__pyext
[2.451s] [ 97%] Built target baxter_maintenance_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.458s] [100%] Built target baxter_maintenance_msgs__rosidl_typesupport_c__pyext
[2.608s] running egg_info
[2.609s] writing baxter_maintenance_msgs.egg-info/PKG-INFO
[2.609s] writing dependency_links to baxter_maintenance_msgs.egg-info/dependency_links.txt
[2.609s] writing top-level names to baxter_maintenance_msgs.egg-info/top_level.txt
[2.612s] reading manifest file 'baxter_maintenance_msgs.egg-info/SOURCES.txt'
[2.613s] writing manifest file 'baxter_maintenance_msgs.egg-info/SOURCES.txt'
[2.638s] [100%] Built target ament_cmake_python_build_baxter_maintenance_msgs_egg
[2.804s] Invoked command in '/home/mael/ros2_ws/build/baxter_maintenance_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --build /home/mael/ros2_ws/build/baxter_maintenance_msgs -- -j8 -l8
[3.202s] Invoking command in '/home/mael/ros2_ws/build/baxter_maintenance_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --install /home/mael/ros2_ws/build/baxter_maintenance_msgs
[3.203s] -- Install configuration: ""
[3.204s] -- Execute custom install script
[3.205s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/ament_index/resource_index/rosidl_interfaces/baxter_maintenance_msgs
[3.206s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/calibrate_arm_data.h
[3.206s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/calibrate_arm_enable.h
[3.207s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/calibrate_arm_data__functions.h
[3.207s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/calibrate_arm_data__struct.h
[3.207s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/calibrate_arm_data__type_support.h
[3.208s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/calibrate_arm_enable__functions.h
[3.208s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/calibrate_arm_enable__struct.h
[3.208s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/calibrate_arm_enable__type_support.h
[3.209s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/tare_data__functions.h
[3.209s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/tare_data__struct.h
[3.209s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/tare_data__type_support.h
[3.209s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/tare_enable__functions.h
[3.210s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/tare_enable__struct.h
[3.210s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/tare_enable__type_support.h
[3.210s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/update_source__functions.h
[3.210s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/update_source__struct.h
[3.210s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/update_source__type_support.h
[3.211s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/update_sources__functions.h
[3.211s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/update_sources__struct.h
[3.211s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/update_sources__type_support.h
[3.212s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/update_status__functions.h
[3.212s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/update_status__struct.h
