[0.044s] Invoking command in '/home/mael/ros2_ws/build/baxter_maintenance_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --build /home/mael/ros2_ws/build/baxter_maintenance_msgs -- -j8 -l8
[0.205s] [ 11%] Built target baxter_maintenance_msgs__rosidl_generator_c
[0.205s] [ 11%] Built target ament_cmake_python_symlink_baxter_maintenance_msgs
[0.237s] [ 12%] Built target baxter_maintenance_msgs__cpp
[0.363s] [ 24%] Built target baxter_maintenance_msgs__rosidl_typesupport_fastrtps_c
[0.364s] [ 35%] Built target baxter_maintenance_msgs__rosidl_typesupport_introspection_c
[0.387s] [ 46%] Built target baxter_maintenance_msgs__rosidl_typesupport_c
[0.417s] [ 58%] Built target baxter_maintenance_msgs__rosidl_typesupport_cpp
[0.482s] [ 69%] Built target baxter_maintenance_msgs__rosidl_typesupport_fastrtps_cpp
[0.502s] [ 81%] Built target baxter_maintenance_msgs__rosidl_typesupport_introspection_cpp
[0.585s] [ 81%] Built target baxter_maintenance_msgs
[0.696s] [ 82%] Built target baxter_maintenance_msgs__py
[0.757s] [ 92%] Built target baxter_maintenance_msgs__rosidl_generator_py
[0.815s] [ 94%] Built target baxter_maintenance_msgs__rosidl_typesupport_c__pyext
[0.819s] [ 97%] Built target baxter_maintenance_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.830s] [100%] Built target baxter_maintenance_msgs__rosidl_typesupport_introspection_c__pyext
[0.974s] running egg_info
[0.974s] writing baxter_maintenance_msgs.egg-info/PKG-INFO
[0.974s] writing dependency_links to baxter_maintenance_msgs.egg-info/dependency_links.txt
[0.974s] writing top-level names to baxter_maintenance_msgs.egg-info/top_level.txt
[0.978s] reading manifest file 'baxter_maintenance_msgs.egg-info/SOURCES.txt'
[0.981s] writing manifest file 'baxter_maintenance_msgs.egg-info/SOURCES.txt'
[1.020s] [100%] Built target ament_cmake_python_build_baxter_maintenance_msgs_egg
[1.115s] Invoked command in '/home/mael/ros2_ws/build/baxter_maintenance_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --build /home/mael/ros2_ws/build/baxter_maintenance_msgs -- -j8 -l8
[1.841s] Invoking command in '/home/mael/ros2_ws/build/baxter_maintenance_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --install /home/mael/ros2_ws/build/baxter_maintenance_msgs
[1.858s] -- Install configuration: ""
[1.860s] -- Execute custom install script
[1.860s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/ament_index/resource_index/rosidl_interfaces/baxter_maintenance_msgs
[1.860s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/calibrate_arm_data.h
[1.860s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/calibrate_arm_enable.h
[1.860s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/calibrate_arm_data__functions.h
[1.860s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/calibrate_arm_data__struct.h
[1.860s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/calibrate_arm_data__type_support.h
[1.860s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/calibrate_arm_enable__functions.h
[1.860s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/calibrate_arm_enable__struct.h
[1.875s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/calibrate_arm_enable__type_support.h
[1.876s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/tare_data__functions.h
[1.876s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/tare_data__struct.h
