[0.040s] Invoking command in '/home/mael/ros2_ws/build/baxter_maintenance_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --build /home/mael/ros2_ws/build/baxter_maintenance_msgs -- -j8 -l8
[0.221s] [  1%] Built target baxter_maintenance_msgs__cpp
[0.280s] [ 12%] Built target baxter_maintenance_msgs__rosidl_generator_c
[0.312s] [ 12%] Built target ament_cmake_python_symlink_baxter_maintenance_msgs
[0.335s] [ 24%] Built target baxter_maintenance_msgs__rosidl_typesupport_fastrtps_cpp
[0.336s] [ 35%] Built target baxter_maintenance_msgs__rosidl_typesupport_cpp
[0.356s] [ 46%] Built target baxter_maintenance_msgs__rosidl_typesupport_introspection_cpp
[0.432s] [ 58%] Built target baxter_maintenance_msgs__rosidl_typesupport_fastrtps_c
[0.439s] [ 69%] Built target baxter_maintenance_msgs__rosidl_typesupport_c
[0.443s] [ 81%] Built target baxter_maintenance_msgs__rosidl_typesupport_introspection_c
[0.512s] [ 81%] Built target baxter_maintenance_msgs
[0.564s] [ 82%] Built target baxter_maintenance_msgs__py
[0.670s] [ 92%] Built target baxter_maintenance_msgs__rosidl_generator_py
[0.786s] [ 94%] Built target baxter_maintenance_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.798s] [ 97%] Built target baxter_maintenance_msgs__rosidl_typesupport_introspection_c__pyext
[0.812s] [100%] Built target baxter_maintenance_msgs__rosidl_typesupport_c__pyext
[0.989s] running egg_info
[0.990s] writing baxter_maintenance_msgs.egg-info/PKG-INFO
[0.990s] writing dependency_links to baxter_maintenance_msgs.egg-info/dependency_links.txt
[0.990s] writing top-level names to baxter_maintenance_msgs.egg-info/top_level.txt
[0.994s] reading manifest file 'baxter_maintenance_msgs.egg-info/SOURCES.txt'
[0.995s] writing manifest file 'baxter_maintenance_msgs.egg-info/SOURCES.txt'
[1.071s] [100%] Built target ament_cmake_python_build_baxter_maintenance_msgs_egg
[1.267s] Invoked command in '/home/mael/ros2_ws/build/baxter_maintenance_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --build /home/mael/ros2_ws/build/baxter_maintenance_msgs -- -j8 -l8
[2.023s] Invoking command in '/home/mael/ros2_ws/build/baxter_maintenance_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --install /home/mael/ros2_ws/build/baxter_maintenance_msgs
[2.035s] -- Install configuration: ""
[2.036s] -- Execute custom install script
[2.036s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/ament_index/resource_index/rosidl_interfaces/baxter_maintenance_msgs
