[0.112s] Invoking command in '/home/mael/ros2_ws/build/zed_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --build /home/mael/ros2_ws/build/zed_interfaces -- -j8 -l8
[0.659s] [  0%] Built target zed_interfaces__cpp
[0.659s] [ 12%] Built target zed_interfaces__rosidl_generator_c
[0.660s] [ 12%] Built target ament_cmake_python_symlink_zed_interfaces
[0.660s] [ 24%] Built target zed_interfaces__rosidl_typesupport_introspection_c
[0.660s] [ 36%] Built target zed_interfaces__rosidl_typesupport_fastrtps_cpp
[0.660s] [ 48%] Built target zed_interfaces__rosidl_typesupport_cpp
[0.660s] [ 60%] Built target zed_interfaces__rosidl_typesupport_c
[0.660s] [ 72%] Built target zed_interfaces__rosidl_typesupport_introspection_cpp
[0.661s] [ 84%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c
[0.661s] [ 84%] Built target zed_interfaces
[0.661s] [ 85%] Built target zed_interfaces__py
[0.661s] [ 96%] Built target zed_interfaces__rosidl_generator_py
[0.661s] [ 98%] Built target zed_interfaces__rosidl_typesupport_introspection_c__pyext
[0.661s] [ 99%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.661s] [100%] Built target zed_interfaces__rosidl_typesupport_c__pyext
[0.804s] running egg_info
[0.806s] writing zed_interfaces.egg-info/PKG-INFO
[0.806s] writing dependency_links to zed_interfaces.egg-info/dependency_links.txt
[0.811s] writing top-level names to zed_interfaces.egg-info/top_level.txt
[0.814s] reading manifest file 'zed_interfaces.egg-info/SOURCES.txt'
[0.815s] writing manifest file 'zed_interfaces.egg-info/SOURCES.txt'
[0.870s] [100%] Built target ament_cmake_python_build_zed_interfaces_egg
[1.115s] Invoked command in '/home/mael/ros2_ws/build/zed_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --build /home/mael/ros2_ws/build/zed_interfaces -- -j8 -l8
[2.538s] Invoking command in '/home/mael/ros2_ws/build/zed_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --install /home/mael/ros2_ws/build/zed_interfaces
[2.581s] -- Install configuration: ""
[2.581s] -- Execute custom install script
[2.581s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/share/ament_index/resource_index/rosidl_interfaces/zed_interfaces
[2.582s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/bounding_box2_df.h
[2.582s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/bounding_box2_di.h
[2.582s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/bounding_box3_d.h
