[0.106s] Invoking command in '/home/mael/ros2_ws/build/zed_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --build /home/mael/ros2_ws/build/zed_interfaces -- -j8 -l8
[0.724s] [  0%] Built target zed_interfaces__cpp
[0.724s] [ 12%] Built target zed_interfaces__rosidl_generator_c
[0.724s] [ 24%] Built target zed_interfaces__rosidl_typesupport_cpp
[0.724s] [ 24%] Built target ament_cmake_python_symlink_zed_interfaces
[0.724s] [ 36%] Built target zed_interfaces__rosidl_typesupport_introspection_cpp
[0.724s] [ 48%] Built target zed_interfaces__rosidl_typesupport_fastrtps_cpp
[0.725s] [ 60%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c
[0.725s] [ 72%] Built target zed_interfaces__rosidl_typesupport_introspection_c
[0.725s] [ 84%] Built target zed_interfaces__rosidl_typesupport_c
[0.725s] [ 84%] Built target zed_interfaces
[0.725s] [ 85%] Built target zed_interfaces__py
[0.725s] [ 96%] Built target zed_interfaces__rosidl_generator_py
[0.725s] [ 98%] Built target zed_interfaces__rosidl_typesupport_introspection_c__pyext
[0.725s] [ 99%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.725s] [100%] Built target zed_interfaces__rosidl_typesupport_c__pyext
[0.851s] running egg_info
[0.852s] writing zed_interfaces.egg-info/PKG-INFO
[0.854s] writing dependency_links to zed_interfaces.egg-info/dependency_links.txt
[0.855s] writing top-level names to zed_interfaces.egg-info/top_level.txt
[0.860s] reading manifest file 'zed_interfaces.egg-info/SOURCES.txt'
[0.861s] writing manifest file 'zed_interfaces.egg-info/SOURCES.txt'
[0.912s] [100%] Built target ament_cmake_python_build_zed_interfaces_egg
[1.223s] Invoked command in '/home/mael/ros2_ws/build/zed_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --build /home/mael/ros2_ws/build/zed_interfaces -- -j8 -l8
[3.008s] Invoking command in '/home/mael/ros2_ws/build/zed_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --install /home/mael/ros2_ws/build/zed_interfaces
[3.019s] -- Install configuration: ""
[3.021s] -- Execute custom install script
[3.022s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/share/ament_index/resource_index/rosidl_interfaces/zed_interfaces
[3.025s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/bounding_box2_df.h
[3.026s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/bounding_box2_di.h
[3.026s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/bounding_box3_d.h
