[3.291s] Invoking command in '/home/mael/ros2_ws/build/baxter_core_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --build /home/mael/ros2_ws/build/baxter_core_msgs -- -j8 -l8
[3.533s] [  0%] Built target baxter_core_msgs__cpp
[3.536s] [  0%] Built target ament_cmake_python_symlink_baxter_core_msgs
[3.546s] [ 12%] Built target baxter_core_msgs__rosidl_generator_c
[3.597s] [ 24%] Built target baxter_core_msgs__rosidl_typesupport_c
[3.609s] [ 50%] Built target baxter_core_msgs__rosidl_typesupport_fastrtps_cpp
[3.609s] [ 63%] Built target baxter_core_msgs__rosidl_typesupport_introspection_c
[3.611s] [ 68%] Built target baxter_core_msgs__rosidl_typesupport_introspection_cpp
[3.613s] [ 74%] Built target baxter_core_msgs__rosidl_typesupport_cpp
[3.623s] [ 87%] Built target baxter_core_msgs__rosidl_typesupport_fastrtps_c
[3.647s] [ 87%] Built target baxter_core_msgs
[3.686s] [ 87%] Built target baxter_core_msgs__py
[3.765s] [ 99%] Built target baxter_core_msgs__rosidl_generator_py
[3.822s] [100%] Built target baxter_core_msgs__rosidl_typesupport_c__pyext
[3.832s] [100%] Built target baxter_core_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.834s] [100%] Built target baxter_core_msgs__rosidl_typesupport_introspection_c__pyext
[3.925s] running egg_info
[3.926s] writing baxter_core_msgs.egg-info/PKG-INFO
[4.238s] writing dependency_links to baxter_core_msgs.egg-info/dependency_links.txt
[4.239s] writing top-level names to baxter_core_msgs.egg-info/top_level.txt
[4.243s] reading manifest file 'baxter_core_msgs.egg-info/SOURCES.txt'
[4.244s] writing manifest file 'baxter_core_msgs.egg-info/SOURCES.txt'
[4.383s] [100%] Built target ament_cmake_python_build_baxter_core_msgs_egg
[4.839s] Invoked command in '/home/mael/ros2_ws/build/baxter_core_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --build /home/mael/ros2_ws/build/baxter_core_msgs -- -j8 -l8
[8.883s] Invoking command in '/home/mael/ros2_ws/build/baxter_core_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --install /home/mael/ros2_ws/build/baxter_core_msgs
[13.123s] -- Install configuration: ""
[13.124s] -- Execute custom install script
[13.124s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/ament_index/resource_index/rosidl_interfaces/baxter_core_msgs
[13.125s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/analog_io_state.h
[13.128s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/analog_io_states.h
[13.128s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/analog_output_command.h
[13.129s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/assembly_state.h
[13.130s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/assembly_states.h
[13.130s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/bridge_publisher.h
[13.130s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/camera_control.h
[13.130s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/camera_settings.h
[13.130s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/collision_avoidance_state.h
[13.130s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/collision_detection_state.h
[13.131s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/analog_io_state__functions.h
[13.131s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/analog_io_state__struct.h
