[0.073s] Invoking command in '/home/mael/ros2_ws/build/baxter_maintenance_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --build /home/mael/ros2_ws/build/baxter_maintenance_msgs -- -j8 -l8
[0.203s] [  1%] Built target baxter_maintenance_msgs__cpp
[0.265s] [  1%] Built target ament_cmake_python_symlink_baxter_maintenance_msgs
[0.281s] [ 12%] Built target baxter_maintenance_msgs__rosidl_generator_c
[0.333s] [ 25%] Built target baxter_maintenance_msgs__rosidl_typesupport_cpp
[0.333s] [ 35%] Built target baxter_maintenance_msgs__rosidl_typesupport_fastrtps_cpp
[0.337s] [ 46%] Built target baxter_maintenance_msgs__rosidl_typesupport_introspection_cpp
[0.356s] [ 58%] Built target baxter_maintenance_msgs__rosidl_typesupport_fastrtps_c
[0.468s] [ 69%] Built target baxter_maintenance_msgs__rosidl_typesupport_introspection_c
[0.478s] [ 81%] Built target baxter_maintenance_msgs__rosidl_typesupport_c
[0.571s] [ 81%] Built target baxter_maintenance_msgs
[0.646s] [ 82%] Built target baxter_maintenance_msgs__py
[0.754s] [ 92%] Built target baxter_maintenance_msgs__rosidl_generator_py
[0.831s] [ 94%] Built target baxter_maintenance_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.850s] [ 97%] Built target baxter_maintenance_msgs__rosidl_typesupport_introspection_c__pyext
[0.865s] [100%] Built target baxter_maintenance_msgs__rosidl_typesupport_c__pyext
[1.038s] running egg_info
[1.038s] writing baxter_maintenance_msgs.egg-info/PKG-INFO
[1.038s] writing dependency_links to baxter_maintenance_msgs.egg-info/dependency_links.txt
[1.038s] writing top-level names to baxter_maintenance_msgs.egg-info/top_level.txt
[1.040s] reading manifest file 'baxter_maintenance_msgs.egg-info/SOURCES.txt'
[1.043s] writing manifest file 'baxter_maintenance_msgs.egg-info/SOURCES.txt'
[1.093s] [100%] Built target ament_cmake_python_build_baxter_maintenance_msgs_egg
[1.157s] Invoked command in '/home/mael/ros2_ws/build/baxter_maintenance_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --build /home/mael/ros2_ws/build/baxter_maintenance_msgs -- -j8 -l8
[1.776s] Invoking command in '/home/mael/ros2_ws/build/baxter_maintenance_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --install /home/mael/ros2_ws/build/baxter_maintenance_msgs
[1.835s] -- Install configuration: ""
[1.836s] -- Execute custom install script
[1.836s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/ament_index/resource_index/rosidl_interfaces/baxter_maintenance_msgs
[1.836s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/calibrate_arm_data.h
[1.836s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/calibrate_arm_enable.h
[1.836s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/calibrate_arm_data__functions.h
[1.836s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/calibrate_arm_data__struct.h
