[0.479s] Invoking command in '/home/mael/ros2_ws/build/baxter_core_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --build /home/mael/ros2_ws/build/baxter_core_msgs -- -j8 -l8
[0.581s] [  0%] Built target baxter_core_msgs__cpp
[0.581s] [  0%] Built target ament_cmake_python_symlink_baxter_core_msgs
[0.586s] [ 12%] Built target baxter_core_msgs__rosidl_generator_c
[0.660s] [ 24%] Built target baxter_core_msgs__rosidl_typesupport_cpp
[0.664s] [ 37%] Built target baxter_core_msgs__rosidl_typesupport_introspection_c
[0.673s] [ 51%] Built target baxter_core_msgs__rosidl_typesupport_fastrtps_c
[0.675s] [ 63%] Built target baxter_core_msgs__rosidl_typesupport_c
[0.675s] [ 74%] Built target baxter_core_msgs__rosidl_typesupport_fastrtps_cpp
[0.677s] [ 87%] Built target baxter_core_msgs__rosidl_typesupport_introspection_cpp
[0.697s] [ 87%] Built target baxter_core_msgs
[0.720s] [ 87%] Built target baxter_core_msgs__py
[0.754s] [ 99%] Built target baxter_core_msgs__rosidl_generator_py
[0.783s] [ 99%] Built target baxter_core_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.784s] [ 99%] Built target baxter_core_msgs__rosidl_typesupport_introspection_c__pyext
[0.788s] [100%] Built target baxter_core_msgs__rosidl_typesupport_c__pyext
[0.905s] running egg_info
[0.909s] writing baxter_core_msgs.egg-info/PKG-INFO
[0.909s] writing dependency_links to baxter_core_msgs.egg-info/dependency_links.txt
[0.909s] writing top-level names to baxter_core_msgs.egg-info/top_level.txt
[0.914s] reading manifest file 'baxter_core_msgs.egg-info/SOURCES.txt'
[0.914s] writing manifest file 'baxter_core_msgs.egg-info/SOURCES.txt'
[0.961s] [100%] Built target ament_cmake_python_build_baxter_core_msgs_egg
[1.036s] Invoked command in '/home/mael/ros2_ws/build/baxter_core_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --build /home/mael/ros2_ws/build/baxter_core_msgs -- -j8 -l8
[3.371s] Invoking command in '/home/mael/ros2_ws/build/baxter_core_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --install /home/mael/ros2_ws/build/baxter_core_msgs
[3.382s] -- Install configuration: ""
[3.384s] -- Execute custom install script
[3.385s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/ament_index/resource_index/rosidl_interfaces/baxter_core_msgs
[3.387s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/analog_io_state.h
[3.387s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/analog_io_states.h
[3.387s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/analog_output_command.h
[3.387s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/assembly_state.h
[3.388s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/assembly_states.h
[3.388s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/bridge_publisher.h
[3.388s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/camera_control.h
[3.391s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/camera_settings.h
[3.391s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/collision_avoidance_state.h
[3.392s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/collision_detection_state.h
[3.392s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/analog_io_state__functions.h
[3.392s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/analog_io_state__struct.h
[3.392s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/analog_io_state__type_support.h
[3.392s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/analog_io_states__functions.h
