[0.582s] Invoking command in '/home/mael/ros2_ws/build/baxter_core_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --build /home/mael/ros2_ws/build/baxter_core_msgs -- -j8 -l8
[0.678s] [  0%] Built target ament_cmake_python_symlink_baxter_core_msgs
[0.683s] [  0%] Built target baxter_core_msgs__cpp
[0.691s] [ 12%] Built target baxter_core_msgs__rosidl_generator_c
[0.783s] [ 24%] Built target baxter_core_msgs__rosidl_typesupport_cpp
[0.798s] [ 36%] Built target baxter_core_msgs__rosidl_typesupport_fastrtps_cpp
[0.811s] [ 48%] Built target baxter_core_msgs__rosidl_typesupport_c
[0.819s] [ 61%] Built target baxter_core_msgs__rosidl_typesupport_fastrtps_c
[0.823s] [ 74%] Built target baxter_core_msgs__rosidl_typesupport_introspection_cpp
[0.828s] [ 87%] Built target baxter_core_msgs__rosidl_typesupport_introspection_c
[0.854s] [ 87%] Built target baxter_core_msgs
[0.883s] [ 87%] Built target baxter_core_msgs__py
[0.934s] [ 99%] Built target baxter_core_msgs__rosidl_generator_py
[0.976s] [100%] Built target baxter_core_msgs__rosidl_typesupport_c__pyext
[0.983s] [100%] Built target baxter_core_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.984s] [100%] Built target baxter_core_msgs__rosidl_typesupport_introspection_c__pyext
[1.102s] running egg_info
[1.108s] writing baxter_core_msgs.egg-info/PKG-INFO
[1.110s] writing dependency_links to baxter_core_msgs.egg-info/dependency_links.txt
[1.111s] writing top-level names to baxter_core_msgs.egg-info/top_level.txt
[1.121s] reading manifest file 'baxter_core_msgs.egg-info/SOURCES.txt'
[1.126s] writing manifest file 'baxter_core_msgs.egg-info/SOURCES.txt'
[1.184s] [100%] Built target ament_cmake_python_build_baxter_core_msgs_egg
[1.259s] Invoked command in '/home/mael/ros2_ws/build/baxter_core_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --build /home/mael/ros2_ws/build/baxter_core_msgs -- -j8 -l8
[3.651s] Invoking command in '/home/mael/ros2_ws/build/baxter_core_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --install /home/mael/ros2_ws/build/baxter_core_msgs
[3.660s] -- Install configuration: ""
[3.661s] -- Execute custom install script
[3.662s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/ament_index/resource_index/rosidl_interfaces/baxter_core_msgs
[3.665s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/analog_io_state.h
[3.666s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/analog_io_states.h
[3.667s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/analog_output_command.h
[3.668s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/assembly_state.h
[3.668s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/assembly_states.h
[3.668s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/bridge_publisher.h
[3.669s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/camera_control.h
[3.670s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/camera_settings.h
[3.671s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/collision_avoidance_state.h
[3.672s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/collision_detection_state.h
[3.674s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/analog_io_state__functions.h
[3.675s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/analog_io_state__struct.h
[3.676s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/analog_io_state__type_support.h
[3.678s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/analog_io_states__functions.h
[3.679s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/analog_io_states__struct.h
[3.679s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/analog_io_states__type_support.h
[3.680s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/analog_output_command__functions.h
[3.681s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/analog_output_command__struct.h
