[0.090s] Invoking command in '/home/mael/ros2_ws/build/baxter_maintenance_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --build /home/mael/ros2_ws/build/baxter_maintenance_msgs -- -j8 -l8
[0.200s] [  1%] Built target baxter_maintenance_msgs__cpp
[0.286s] [ 12%] Built target baxter_maintenance_msgs__rosidl_generator_c
[0.299s] [ 12%] Built target ament_cmake_python_symlink_baxter_maintenance_msgs
[0.333s] [ 24%] Built target baxter_maintenance_msgs__rosidl_typesupport_introspection_cpp
[0.343s] [ 35%] Built target baxter_maintenance_msgs__rosidl_typesupport_cpp
[0.376s] [ 46%] Built target baxter_maintenance_msgs__rosidl_typesupport_fastrtps_cpp
[0.394s] [ 58%] Built target baxter_maintenance_msgs__rosidl_typesupport_fastrtps_c
[0.434s] [ 70%] Built target baxter_maintenance_msgs__rosidl_typesupport_c
[0.440s] [ 81%] Built target baxter_maintenance_msgs__rosidl_typesupport_introspection_c
[0.551s] [ 81%] Built target baxter_maintenance_msgs
[0.647s] [ 82%] Built target baxter_maintenance_msgs__py
[0.719s] [ 92%] Built target baxter_maintenance_msgs__rosidl_generator_py
[0.804s] [ 94%] Built target baxter_maintenance_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.841s] [100%] Built target baxter_maintenance_msgs__rosidl_typesupport_introspection_c__pyext
[0.844s] [ 98%] Built target baxter_maintenance_msgs__rosidl_typesupport_c__pyext
[0.903s] running egg_info
[0.904s] writing baxter_maintenance_msgs.egg-info/PKG-INFO
[0.905s] writing dependency_links to baxter_maintenance_msgs.egg-info/dependency_links.txt
[0.905s] writing top-level names to baxter_maintenance_msgs.egg-info/top_level.txt
[0.908s] reading manifest file 'baxter_maintenance_msgs.egg-info/SOURCES.txt'
[0.910s] writing manifest file 'baxter_maintenance_msgs.egg-info/SOURCES.txt'
[0.958s] [100%] Built target ament_cmake_python_build_baxter_maintenance_msgs_egg
[1.271s] Invoked command in '/home/mael/ros2_ws/build/baxter_maintenance_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --build /home/mael/ros2_ws/build/baxter_maintenance_msgs -- -j8 -l8
[1.940s] Invoking command in '/home/mael/ros2_ws/build/baxter_maintenance_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --install /home/mael/ros2_ws/build/baxter_maintenance_msgs
[1.951s] -- Install configuration: ""
[1.952s] -- Execute custom install script
[1.952s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/ament_index/resource_index/rosidl_interfaces/baxter_maintenance_msgs
[1.953s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/calibrate_arm_data.h
