[7.254s] Invoking command in '/home/mael/ros2_ws/build/baxter_maintenance_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --build /home/mael/ros2_ws/build/baxter_maintenance_msgs -- -j8 -l8
[7.658s] [  1%] Built target baxter_maintenance_msgs__cpp
[7.658s] [ 12%] Built target baxter_maintenance_msgs__rosidl_generator_c
[7.658s] [ 12%] Built target ament_cmake_python_symlink_baxter_maintenance_msgs
[7.658s] [ 25%] Built target baxter_maintenance_msgs__rosidl_typesupport_fastrtps_cpp
[7.658s] [ 36%] Built target baxter_maintenance_msgs__rosidl_typesupport_introspection_cpp
[7.658s] [ 51%] Built target baxter_maintenance_msgs__rosidl_typesupport_cpp
[7.658s] [ 58%] Built target baxter_maintenance_msgs__rosidl_typesupport_c
[7.659s] [ 69%] Built target baxter_maintenance_msgs__rosidl_typesupport_introspection_c
[7.659s] [ 81%] Built target baxter_maintenance_msgs__rosidl_typesupport_fastrtps_c
[7.659s] [ 81%] Built target baxter_maintenance_msgs
[7.660s] [ 82%] Built target baxter_maintenance_msgs__py
[7.660s] [ 92%] Built target baxter_maintenance_msgs__rosidl_generator_py
[7.660s] [ 94%] Built target baxter_maintenance_msgs__rosidl_typesupport_fastrtps_c__pyext
[7.660s] [ 97%] Built target baxter_maintenance_msgs__rosidl_typesupport_introspection_c__pyext
[7.660s] [100%] Built target baxter_maintenance_msgs__rosidl_typesupport_c__pyext
[7.749s] running egg_info
[7.751s] writing baxter_maintenance_msgs.egg-info/PKG-INFO
[7.893s] writing dependency_links to baxter_maintenance_msgs.egg-info/dependency_links.txt
[7.997s] writing top-level names to baxter_maintenance_msgs.egg-info/top_level.txt
[8.124s] reading manifest file 'baxter_maintenance_msgs.egg-info/SOURCES.txt'
[8.125s] writing manifest file 'baxter_maintenance_msgs.egg-info/SOURCES.txt'
[8.454s] [100%] Built target ament_cmake_python_build_baxter_maintenance_msgs_egg
[10.510s] Invoked command in '/home/mael/ros2_ws/build/baxter_maintenance_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --build /home/mael/ros2_ws/build/baxter_maintenance_msgs -- -j8 -l8
[10.617s] Invoking command in '/home/mael/ros2_ws/build/baxter_maintenance_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --install /home/mael/ros2_ws/build/baxter_maintenance_msgs
[10.655s] -- Install configuration: ""
[10.655s] -- Execute custom install script
[10.655s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/ament_index/resource_index/rosidl_interfaces/baxter_maintenance_msgs
[10.655s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/calibrate_arm_data.h
[10.655s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/calibrate_arm_enable.h
