[0.463s] Invoking command in '/home/mael/ros2_ws/build/baxter_moveit_ros2': CMAKE_PREFIX_PATH=/home/mael/ros2_ws/install/baxter_description:/home/mael/ros2_ws/install/rethink_ee_description:/home/mael/ros2_ws/install/zed_ros2:/home/mael/ros2_ws/install/zed_wrapper:/home/mael/ros2_ws/install/zed_components:/home/mael/ros2_ws/install/zed_interfaces:/home/mael/ros2_ws/install/baxter_moveit_ros2:/home/mael/ros2_ws/install/perception_pcl:/home/mael/ros2_ws/install/pcl_ros:/home/mael/ros2_ws/install/pcl_conversions:/home/mael/ros2_ws/install/baxter_maintenance_msgs:/home/mael/ros2_ws/install/baxter_core_msgs:/home/mael/ros2_ws/install/apriltag_ros_pose:/home/mael/ros2_ws/install/apriltag_ros2:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --build /home/mael/ros2_ws/build/baxter_moveit_ros2 -- -j8 -l8
[0.682s] Invoked command in '/home/mael/ros2_ws/build/baxter_moveit_ros2' returned '0': CMAKE_PREFIX_PATH=/home/mael/ros2_ws/install/baxter_description:/home/mael/ros2_ws/install/rethink_ee_description:/home/mael/ros2_ws/install/zed_ros2:/home/mael/ros2_ws/install/zed_wrapper:/home/mael/ros2_ws/install/zed_components:/home/mael/ros2_ws/install/zed_interfaces:/home/mael/ros2_ws/install/baxter_moveit_ros2:/home/mael/ros2_ws/install/perception_pcl:/home/mael/ros2_ws/install/pcl_ros:/home/mael/ros2_ws/install/pcl_conversions:/home/mael/ros2_ws/install/baxter_maintenance_msgs:/home/mael/ros2_ws/install/baxter_core_msgs:/home/mael/ros2_ws/install/apriltag_ros_pose:/home/mael/ros2_ws/install/apriltag_ros2:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --build /home/mael/ros2_ws/build/baxter_moveit_ros2 -- -j8 -l8
[0.788s] Invoking command in '/home/mael/ros2_ws/build/baxter_moveit_ros2': CMAKE_PREFIX_PATH=/home/mael/ros2_ws/install/baxter_description:/home/mael/ros2_ws/install/rethink_ee_description:/home/mael/ros2_ws/install/zed_ros2:/home/mael/ros2_ws/install/zed_wrapper:/home/mael/ros2_ws/install/zed_components:/home/mael/ros2_ws/install/zed_interfaces:/home/mael/ros2_ws/install/baxter_moveit_ros2:/home/mael/ros2_ws/install/perception_pcl:/home/mael/ros2_ws/install/pcl_ros:/home/mael/ros2_ws/install/pcl_conversions:/home/mael/ros2_ws/install/baxter_maintenance_msgs:/home/mael/ros2_ws/install/baxter_core_msgs:/home/mael/ros2_ws/install/apriltag_ros_pose:/home/mael/ros2_ws/install/apriltag_ros2:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --install /home/mael/ros2_ws/build/baxter_moveit_ros2
[0.798s] -- Install configuration: ""
[0.799s] -- Execute custom install script
[0.799s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_moveit_ros2/share/ament_index/resource_index/package_run_dependencies/baxter_moveit_ros2
[0.799s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_moveit_ros2/share/ament_index/resource_index/parent_prefix_path/baxter_moveit_ros2
[0.800s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_moveit_ros2/share/baxter_moveit_ros2/environment/ament_prefix_path.sh
[0.801s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_moveit_ros2/share/baxter_moveit_ros2/environment/ament_prefix_path.dsv
[0.801s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_moveit_ros2/share/baxter_moveit_ros2/environment/path.sh
[0.801s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_moveit_ros2/share/baxter_moveit_ros2/environment/path.dsv
[0.801s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_moveit_ros2/share/baxter_moveit_ros2/local_setup.bash
[0.802s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_moveit_ros2/share/baxter_moveit_ros2/local_setup.sh
[0.802s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_moveit_ros2/share/baxter_moveit_ros2/local_setup.zsh
[0.802s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_moveit_ros2/share/baxter_moveit_ros2/local_setup.dsv
[0.803s] -- Symlinking: /home/mael/ros2_ws/install/baxter_moveit_ros2/share/baxter_moveit_ros2/package.dsv
[0.817s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_moveit_ros2/share/ament_index/resource_index/packages/baxter_moveit_ros2
[0.818s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_moveit_ros2/share/baxter_moveit_ros2/cmake/baxter_moveit_ros2Config.cmake
[0.818s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_moveit_ros2/share/baxter_moveit_ros2/cmake/baxter_moveit_ros2Config-version.cmake
[0.818s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_moveit_ros2/share/baxter_moveit_ros2/package.xml
[0.819s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_moveit_ros2/share/baxter_moveit_ros2/launch/baxter_servo.launch.py
[0.819s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_moveit_ros2/share/baxter_moveit_ros2/launch/demo.launch.py
[0.820s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_moveit_ros2/share/baxter_moveit_ros2/launch/move_group.launch.py
[0.820s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_moveit_ros2/share/baxter_moveit_ros2/launch/moveit_rviz.launch.py
[0.820s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_moveit_ros2/share/baxter_moveit_ros2/launch/rsp.launch.py
[0.821s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_moveit_ros2/share/baxter_moveit_ros2/launch/setup_assistant.launch.py
