[0.038s] Invoking command in '/home/mael/ros2_ws/build/baxter_maintenance_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --build /home/mael/ros2_ws/build/baxter_maintenance_msgs -- -j8 -l8
[0.170s] [  1%] Built target baxter_maintenance_msgs__cpp
[0.214s] [  1%] Built target ament_cmake_python_symlink_baxter_maintenance_msgs
[0.223s] [ 12%] Built target baxter_maintenance_msgs__rosidl_generator_c
[0.290s] [ 24%] Built target baxter_maintenance_msgs__rosidl_typesupport_cpp
[0.334s] [ 35%] Built target baxter_maintenance_msgs__rosidl_typesupport_fastrtps_cpp
[0.356s] [ 46%] Built target baxter_maintenance_msgs__rosidl_typesupport_c
[0.364s] [ 58%] Built target baxter_maintenance_msgs__rosidl_typesupport_fastrtps_c
[0.367s] [ 69%] Built target baxter_maintenance_msgs__rosidl_typesupport_introspection_cpp
[0.377s] [ 81%] Built target baxter_maintenance_msgs__rosidl_typesupport_introspection_c
[0.516s] [ 81%] Built target baxter_maintenance_msgs
[0.551s] [ 82%] Built target baxter_maintenance_msgs__py
[0.603s] [ 92%] Built target baxter_maintenance_msgs__rosidl_generator_py
[0.671s] [ 94%] Built target baxter_maintenance_msgs__rosidl_typesupport_introspection_c__pyext
[0.712s] [ 97%] Built target baxter_maintenance_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.734s] [100%] Built target baxter_maintenance_msgs__rosidl_typesupport_c__pyext
[0.790s] running egg_info
[0.793s] writing baxter_maintenance_msgs.egg-info/PKG-INFO
[0.794s] writing dependency_links to baxter_maintenance_msgs.egg-info/dependency_links.txt
[0.796s] writing top-level names to baxter_maintenance_msgs.egg-info/top_level.txt
[0.801s] reading manifest file 'baxter_maintenance_msgs.egg-info/SOURCES.txt'
[0.803s] writing manifest file 'baxter_maintenance_msgs.egg-info/SOURCES.txt'
[0.861s] [100%] Built target ament_cmake_python_build_baxter_maintenance_msgs_egg
[1.154s] Invoked command in '/home/mael/ros2_ws/build/baxter_maintenance_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --build /home/mael/ros2_ws/build/baxter_maintenance_msgs -- -j8 -l8
[1.879s] Invoking command in '/home/mael/ros2_ws/build/baxter_maintenance_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --install /home/mael/ros2_ws/build/baxter_maintenance_msgs
[1.889s] -- Install configuration: ""
[1.892s] -- Execute custom install script
[1.892s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/ament_index/resource_index/rosidl_interfaces/baxter_maintenance_msgs
[1.892s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/calibrate_arm_data.h
