[0.131s] Invoking command in '/home/mael/ros2_ws/build/zed_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --build /home/mael/ros2_ws/build/zed_interfaces -- -j8 -l8
[0.778s] [  0%] Built target zed_interfaces__cpp
[0.779s] [ 12%] Built target zed_interfaces__rosidl_generator_c
[0.781s] [ 12%] Built target ament_cmake_python_symlink_zed_interfaces
[0.782s] [ 24%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c
[0.782s] [ 36%] Built target zed_interfaces__rosidl_typesupport_cpp
[0.782s] [ 48%] Built target zed_interfaces__rosidl_typesupport_c
[0.783s] [ 60%] Built target zed_interfaces__rosidl_typesupport_fastrtps_cpp
[0.784s] [ 72%] Built target zed_interfaces__rosidl_typesupport_introspection_cpp
[0.784s] [ 84%] Built target zed_interfaces__rosidl_typesupport_introspection_c
[0.784s] [ 84%] Built target zed_interfaces
[0.784s] [ 85%] Built target zed_interfaces__py
[0.786s] [ 96%] Built target zed_interfaces__rosidl_generator_py
[0.786s] [ 97%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.786s] [ 98%] Built target zed_interfaces__rosidl_typesupport_c__pyext
[0.786s] [100%] Built target zed_interfaces__rosidl_typesupport_introspection_c__pyext
[0.802s] running egg_info
[0.806s] writing zed_interfaces.egg-info/PKG-INFO
[0.807s] writing dependency_links to zed_interfaces.egg-info/dependency_links.txt
[0.809s] writing top-level names to zed_interfaces.egg-info/top_level.txt
[0.811s] reading manifest file 'zed_interfaces.egg-info/SOURCES.txt'
[0.813s] writing manifest file 'zed_interfaces.egg-info/SOURCES.txt'
[0.862s] [100%] Built target ament_cmake_python_build_zed_interfaces_egg
[1.246s] Invoked command in '/home/mael/ros2_ws/build/zed_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --build /home/mael/ros2_ws/build/zed_interfaces -- -j8 -l8
[3.334s] Invoking command in '/home/mael/ros2_ws/build/zed_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --install /home/mael/ros2_ws/build/zed_interfaces
[3.351s] -- Install configuration: ""
[3.352s] -- Execute custom install script
[3.353s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/share/ament_index/resource_index/rosidl_interfaces/zed_interfaces
[3.355s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/bounding_box2_df.h
[3.356s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/bounding_box2_di.h
[3.356s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/bounding_box3_d.h
[3.358s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/depth_info_stamped.h
[3.358s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_df__functions.h
[3.358s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_df__struct.h
[3.360s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_df__type_support.h
