[0.624s] Invoking command in '/home/mael/ros2_ws/build/baxter_core_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --build /home/mael/ros2_ws/build/baxter_core_msgs -- -j8 -l8
[0.739s] [  0%] Built target ament_cmake_python_symlink_baxter_core_msgs
[0.740s] [  0%] Built target baxter_core_msgs__cpp
[0.755s] [ 12%] Built target baxter_core_msgs__rosidl_generator_c
[0.817s] [ 24%] Built target baxter_core_msgs__rosidl_typesupport_c
[0.818s] [ 36%] Built target baxter_core_msgs__rosidl_typesupport_cpp
[0.846s] [ 61%] Built target baxter_core_msgs__rosidl_typesupport_introspection_cpp
[0.847s] [ 60%] Built target baxter_core_msgs__rosidl_typesupport_fastrtps_cpp
[0.856s] [ 74%] Built target baxter_core_msgs__rosidl_typesupport_introspection_c
[0.858s] [ 87%] Built target baxter_core_msgs__rosidl_typesupport_fastrtps_c
[0.884s] [ 87%] Built target baxter_core_msgs
[0.910s] [ 87%] Built target baxter_core_msgs__py
[0.953s] [ 99%] Built target baxter_core_msgs__rosidl_generator_py
[0.986s] [ 99%] Built target baxter_core_msgs__rosidl_typesupport_introspection_c__pyext
[0.988s] [100%] Built target baxter_core_msgs__rosidl_typesupport_c__pyext
[0.991s] [100%] Built target baxter_core_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.180s] running egg_info
[1.182s] writing baxter_core_msgs.egg-info/PKG-INFO
[1.182s] writing dependency_links to baxter_core_msgs.egg-info/dependency_links.txt
[1.183s] writing top-level names to baxter_core_msgs.egg-info/top_level.txt
[1.188s] reading manifest file 'baxter_core_msgs.egg-info/SOURCES.txt'
[1.190s] writing manifest file 'baxter_core_msgs.egg-info/SOURCES.txt'
[1.264s] [100%] Built target ament_cmake_python_build_baxter_core_msgs_egg
[1.317s] Invoked command in '/home/mael/ros2_ws/build/baxter_core_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --build /home/mael/ros2_ws/build/baxter_core_msgs -- -j8 -l8
[3.843s] Invoking command in '/home/mael/ros2_ws/build/baxter_core_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --install /home/mael/ros2_ws/build/baxter_core_msgs
[3.862s] -- Install configuration: ""
[3.862s] -- Execute custom install script
[3.862s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/ament_index/resource_index/rosidl_interfaces/baxter_core_msgs
