[1.679s] Invoking command in '/home/mael/ros2_ws/build/baxter_maintenance_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --build /home/mael/ros2_ws/build/baxter_maintenance_msgs -- -j8 -l8
[1.833s] [  1%] Built target baxter_maintenance_msgs__cpp
[1.834s] [ 12%] Built target baxter_maintenance_msgs__rosidl_generator_c
[1.839s] [ 12%] Built target ament_cmake_python_symlink_baxter_maintenance_msgs
[1.839s] [ 24%] Built target baxter_maintenance_msgs__rosidl_typesupport_introspection_cpp
[1.839s] [ 35%] Built target baxter_maintenance_msgs__rosidl_typesupport_c
[1.839s] [ 46%] Built target baxter_maintenance_msgs__rosidl_typesupport_cpp
[1.839s] [ 58%] Built target baxter_maintenance_msgs__rosidl_typesupport_fastrtps_cpp
[1.840s] [ 69%] Built target baxter_maintenance_msgs__rosidl_typesupport_fastrtps_c
[1.840s] [ 81%] Built target baxter_maintenance_msgs__rosidl_typesupport_introspection_c
[1.840s] [ 81%] Built target baxter_maintenance_msgs
[1.858s] [ 82%] Built target baxter_maintenance_msgs__py
[1.886s] [ 92%] Built target baxter_maintenance_msgs__rosidl_generator_py
[1.914s] [ 94%] Built target baxter_maintenance_msgs__rosidl_typesupport_c__pyext
[1.914s] [ 97%] Built target baxter_maintenance_msgs__rosidl_typesupport_introspection_c__pyext
[1.915s] [100%] Built target baxter_maintenance_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.134s] running egg_info
[2.134s] writing baxter_maintenance_msgs.egg-info/PKG-INFO
[2.137s] writing dependency_links to baxter_maintenance_msgs.egg-info/dependency_links.txt
[2.137s] writing top-level names to baxter_maintenance_msgs.egg-info/top_level.txt
[2.140s] reading manifest file 'baxter_maintenance_msgs.egg-info/SOURCES.txt'
[2.141s] writing manifest file 'baxter_maintenance_msgs.egg-info/SOURCES.txt'
[2.179s] [100%] Built target ament_cmake_python_build_baxter_maintenance_msgs_egg
[2.382s] Invoked command in '/home/mael/ros2_ws/build/baxter_maintenance_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --build /home/mael/ros2_ws/build/baxter_maintenance_msgs -- -j8 -l8
[2.714s] Invoking command in '/home/mael/ros2_ws/build/baxter_maintenance_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --install /home/mael/ros2_ws/build/baxter_maintenance_msgs
[2.814s] -- Install configuration: ""
[2.814s] -- Execute custom install script
[2.814s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/ament_index/resource_index/rosidl_interfaces/baxter_maintenance_msgs
[2.815s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/calibrate_arm_data.h
[2.815s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/calibrate_arm_enable.h
[2.815s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/calibrate_arm_data__functions.h
[2.815s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/calibrate_arm_data__struct.h
[2.815s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/calibrate_arm_data__type_support.h
[2.815s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/calibrate_arm_enable__functions.h
[2.815s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/calibrate_arm_enable__struct.h
[2.816s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/calibrate_arm_enable__type_support.h
[2.816s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/tare_data__functions.h
