[0.090s] Invoking command in '/home/mael/ros2_ws/build/zed_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --build /home/mael/ros2_ws/build/zed_interfaces -- -j8 -l8
[0.710s] [  0%] Built target zed_interfaces__cpp
[0.710s] [  0%] Built target ament_cmake_python_symlink_zed_interfaces
[0.710s] [ 12%] Built target zed_interfaces__rosidl_generator_c
[0.711s] [ 24%] Built target zed_interfaces__rosidl_typesupport_cpp
[0.711s] [ 36%] Built target zed_interfaces__rosidl_typesupport_fastrtps_cpp
[0.711s] [ 48%] Built target zed_interfaces__rosidl_typesupport_introspection_cpp
[0.711s] [ 60%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c
[0.711s] [ 76%] Built target zed_interfaces__rosidl_typesupport_c
[0.711s] [ 84%] Built target zed_interfaces__rosidl_typesupport_introspection_c
[0.711s] [ 84%] Built target zed_interfaces
[0.711s] [ 85%] Built target zed_interfaces__py
[0.711s] [ 96%] Built target zed_interfaces__rosidl_generator_py
[0.711s] [ 97%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.712s] [ 99%] Built target zed_interfaces__rosidl_typesupport_introspection_c__pyext
[0.712s] [100%] Built target zed_interfaces__rosidl_typesupport_c__pyext
[0.732s] running egg_info
[0.733s] writing zed_interfaces.egg-info/PKG-INFO
[0.733s] writing dependency_links to zed_interfaces.egg-info/dependency_links.txt
[0.733s] writing top-level names to zed_interfaces.egg-info/top_level.txt
[0.737s] reading manifest file 'zed_interfaces.egg-info/SOURCES.txt'
[0.738s] writing manifest file 'zed_interfaces.egg-info/SOURCES.txt'
[0.778s] [100%] Built target ament_cmake_python_build_zed_interfaces_egg
[1.169s] Invoked command in '/home/mael/ros2_ws/build/zed_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --build /home/mael/ros2_ws/build/zed_interfaces -- -j8 -l8
[3.343s] Invoking command in '/home/mael/ros2_ws/build/zed_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --install /home/mael/ros2_ws/build/zed_interfaces
[3.427s] -- Install configuration: ""
[3.427s] -- Execute custom install script
[3.428s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/share/ament_index/resource_index/rosidl_interfaces/zed_interfaces
[3.428s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/bounding_box2_df.h
[3.428s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/bounding_box2_di.h
[3.428s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/bounding_box3_d.h
[3.428s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/depth_info_stamped.h
[3.428s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_df__functions.h
[3.429s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_df__struct.h
[3.429s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_df__type_support.h
[3.429s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_di__functions.h
[3.429s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_di__struct.h
[3.429s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_di__type_support.h
[3.429s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box3_d__functions.h
[3.429s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box3_d__struct.h
[3.429s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box3_d__type_support.h
[3.429s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/depth_info_stamped__functions.h
[3.429s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/depth_info_stamped__struct.h
[3.430s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/depth_info_stamped__type_support.h
[3.430s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/heartbeat__functions.h
[3.430s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/heartbeat__struct.h
[3.430s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/heartbeat__type_support.h
[3.430s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_df__functions.h
[3.430s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_df__struct.h
[3.430s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_df__type_support.h
[3.430s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_di__functions.h
[3.430s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_di__struct.h
[3.430s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_di__type_support.h
[3.430s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint3_d__functions.h
[3.431s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint3_d__struct.h
[3.465s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint3_d__type_support.h
[3.466s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/object__functions.h
[3.466s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/object__struct.h
[3.466s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/object__type_support.h
[3.466s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/objects_stamped__functions.h
[3.466s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/objects_stamped__struct.h
[3.466s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/objects_stamped__type_support.h
[3.466s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/plane_stamped__functions.h
[3.466s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/plane_stamped__struct.h
[3.466s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/plane_stamped__type_support.h
[3.466s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/pos_track_status__functions.h
[3.466s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/pos_track_status__struct.h
[3.467s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/pos_track_status__type_support.h
[3.467s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton2_d__functions.h
[3.467s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton2_d__struct.h
[3.467s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton2_d__type_support.h
[3.467s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton3_d__functions.h
[3.467s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton3_d__struct.h
[3.467s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton3_d__type_support.h
[3.467s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/heartbeat.h
[3.467s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/keypoint2_df.h
[3.467s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/keypoint2_di.h
[3.467s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/keypoint3_d.h
[3.468s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/object.h
[3.468s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/objects_stamped.h
[3.468s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/plane_stamped.h
[3.468s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/pos_track_status.h
[3.468s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/rosidl_generator_c__visibility_control.h
[3.468s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/skeleton2_d.h
[3.469s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/skeleton3_d.h
[3.491s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_pose__functions.h
[3.491s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_pose__struct.h
[3.491s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_pose__type_support.h
[3.491s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_roi__functions.h
[3.491s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_roi__struct.h
[3.491s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_roi__type_support.h
[3.491s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/start_svo_rec__functions.h
[3.491s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/start_svo_rec__struct.h
[3.492s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/start_svo_rec__type_support.h
[3.492s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/set_pose.h
[3.492s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/set_roi.h
[3.492s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/start_svo_rec.h
[3.492s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/share/zed_interfaces/environment/library_path.sh
[3.492s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/share/zed_interfaces/environment/library_path.dsv
[3.493s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_df__rosidl_typesupport_fastrtps_c.h
