[2.940s] Invoking command in '/home/mael/ros2_ws/build/zed_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --build /home/mael/ros2_ws/build/zed_interfaces -- -j8 -l8
[4.407s] [  0%] Built target zed_interfaces__cpp
[4.408s] [  0%] Built target ament_cmake_python_symlink_zed_interfaces
[4.409s] [ 12%] Built target zed_interfaces__rosidl_generator_c
[4.410s] [ 24%] Built target zed_interfaces__rosidl_typesupport_cpp
[4.410s] [ 36%] Built target zed_interfaces__rosidl_typesupport_introspection_cpp
[4.410s] [ 48%] Built target zed_interfaces__rosidl_typesupport_c
[4.411s] [ 72%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c
[4.411s] [ 72%] Built target zed_interfaces__rosidl_typesupport_fastrtps_cpp
[4.411s] [ 84%] Built target zed_interfaces__rosidl_typesupport_introspection_c
[4.411s] [ 84%] Built target zed_interfaces
[4.411s] [ 85%] Built target zed_interfaces__py
[4.411s] [ 96%] Built target zed_interfaces__rosidl_generator_py
[4.411s] [ 97%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c__pyext
[4.411s] [ 98%] Built target zed_interfaces__rosidl_typesupport_c__pyext
[4.411s] [100%] Built target zed_interfaces__rosidl_typesupport_introspection_c__pyext
[4.412s] running egg_info
[4.412s] writing zed_interfaces.egg-info/PKG-INFO
[4.412s] writing dependency_links to zed_interfaces.egg-info/dependency_links.txt
[4.412s] writing top-level names to zed_interfaces.egg-info/top_level.txt
[4.412s] reading manifest file 'zed_interfaces.egg-info/SOURCES.txt'
[4.412s] writing manifest file 'zed_interfaces.egg-info/SOURCES.txt'
[4.412s] [100%] Built target ament_cmake_python_build_zed_interfaces_egg
[5.209s] Invoked command in '/home/mael/ros2_ws/build/zed_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --build /home/mael/ros2_ws/build/zed_interfaces -- -j8 -l8
[5.718s] Invoking command in '/home/mael/ros2_ws/build/zed_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --install /home/mael/ros2_ws/build/zed_interfaces
[5.751s] -- Install configuration: ""
[5.751s] -- Execute custom install script
[5.757s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/share/ament_index/resource_index/rosidl_interfaces/zed_interfaces
[5.757s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/bounding_box2_df.h
[5.757s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/bounding_box2_di.h
[5.757s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/bounding_box3_d.h
