[1.577s] Invoking command in '/home/mael/ros2_ws/build/baxter_moveit_ros2': CMAKE_PREFIX_PATH=/home/mael/ros2_ws/install/baxter_description:/home/mael/ros2_ws/install/rethink_ee_description:/home/mael/ros2_ws/install/zed_ros2:/home/mael/ros2_ws/install/zed_wrapper:/home/mael/ros2_ws/install/zed_components:/home/mael/ros2_ws/install/zed_interfaces:/home/mael/ros2_ws/install/baxter_moveit_ros2:/home/mael/ros2_ws/install/perception_pcl:/home/mael/ros2_ws/install/pcl_ros:/home/mael/ros2_ws/install/pcl_conversions:/home/mael/ros2_ws/install/baxter_maintenance_msgs:/home/mael/ros2_ws/install/baxter_core_msgs:/home/mael/ros2_ws/install/apriltag_ros_pose:/home/mael/ros2_ws/install/apriltag_ros2:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --build /home/mael/ros2_ws/build/baxter_moveit_ros2 -- -j8 -l8
[2.508s] Invoked command in '/home/mael/ros2_ws/build/baxter_moveit_ros2' returned '0': CMAKE_PREFIX_PATH=/home/mael/ros2_ws/install/baxter_description:/home/mael/ros2_ws/install/rethink_ee_description:/home/mael/ros2_ws/install/zed_ros2:/home/mael/ros2_ws/install/zed_wrapper:/home/mael/ros2_ws/install/zed_components:/home/mael/ros2_ws/install/zed_interfaces:/home/mael/ros2_ws/install/baxter_moveit_ros2:/home/mael/ros2_ws/install/perception_pcl:/home/mael/ros2_ws/install/pcl_ros:/home/mael/ros2_ws/install/pcl_conversions:/home/mael/ros2_ws/install/baxter_maintenance_msgs:/home/mael/ros2_ws/install/baxter_core_msgs:/home/mael/ros2_ws/install/apriltag_ros_pose:/home/mael/ros2_ws/install/apriltag_ros2:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --build /home/mael/ros2_ws/build/baxter_moveit_ros2 -- -j8 -l8
[2.533s] Invoking command in '/home/mael/ros2_ws/build/baxter_moveit_ros2': CMAKE_PREFIX_PATH=/home/mael/ros2_ws/install/baxter_description:/home/mael/ros2_ws/install/rethink_ee_description:/home/mael/ros2_ws/install/zed_ros2:/home/mael/ros2_ws/install/zed_wrapper:/home/mael/ros2_ws/install/zed_components:/home/mael/ros2_ws/install/zed_interfaces:/home/mael/ros2_ws/install/baxter_moveit_ros2:/home/mael/ros2_ws/install/perception_pcl:/home/mael/ros2_ws/install/pcl_ros:/home/mael/ros2_ws/install/pcl_conversions:/home/mael/ros2_ws/install/baxter_maintenance_msgs:/home/mael/ros2_ws/install/baxter_core_msgs:/home/mael/ros2_ws/install/apriltag_ros_pose:/home/mael/ros2_ws/install/apriltag_ros2:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --install /home/mael/ros2_ws/build/baxter_moveit_ros2
[2.544s] -- Install configuration: ""
[2.545s] -- Execute custom install script
[2.545s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_moveit_ros2/share/ament_index/resource_index/package_run_dependencies/baxter_moveit_ros2
[2.545s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_moveit_ros2/share/ament_index/resource_index/parent_prefix_path/baxter_moveit_ros2
[2.545s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_moveit_ros2/share/baxter_moveit_ros2/environment/ament_prefix_path.sh
[2.546s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_moveit_ros2/share/baxter_moveit_ros2/environment/ament_prefix_path.dsv
[2.546s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_moveit_ros2/share/baxter_moveit_ros2/environment/path.sh
[2.546s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_moveit_ros2/share/baxter_moveit_ros2/environment/path.dsv
[2.546s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_moveit_ros2/share/baxter_moveit_ros2/local_setup.bash
[2.546s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_moveit_ros2/share/baxter_moveit_ros2/local_setup.sh
[2.546s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_moveit_ros2/share/baxter_moveit_ros2/local_setup.zsh
[2.546s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_moveit_ros2/share/baxter_moveit_ros2/local_setup.dsv
[2.546s] -- Symlinking: /home/mael/ros2_ws/install/baxter_moveit_ros2/share/baxter_moveit_ros2/package.dsv
[2.557s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_moveit_ros2/share/ament_index/resource_index/packages/baxter_moveit_ros2
[2.557s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_moveit_ros2/share/baxter_moveit_ros2/cmake/baxter_moveit_ros2Config.cmake
[2.558s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_moveit_ros2/share/baxter_moveit_ros2/cmake/baxter_moveit_ros2Config-version.cmake
[2.558s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_moveit_ros2/share/baxter_moveit_ros2/package.xml
[2.559s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_moveit_ros2/share/baxter_moveit_ros2/launch/demo.launch.py
[2.559s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_moveit_ros2/share/baxter_moveit_ros2/launch/move_group.launch.py
[2.559s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_moveit_ros2/share/baxter_moveit_ros2/launch/moveit_rviz.launch.py
[2.559s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_moveit_ros2/share/baxter_moveit_ros2/launch/pose_tracking_example.launch.py
[2.559s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_moveit_ros2/share/baxter_moveit_ros2/launch/rsp.launch.py
[2.559s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_moveit_ros2/share/baxter_moveit_ros2/launch/servo_example.launch.py
