[0.648s] Invoking command in '/home/mael/ros2_ws/build/baxter_core_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --build /home/mael/ros2_ws/build/baxter_core_msgs -- -j8 -l8
[0.737s] [  0%] Built target baxter_core_msgs__cpp
[0.744s] [  0%] Built target ament_cmake_python_symlink_baxter_core_msgs
[0.769s] [ 12%] Built target baxter_core_msgs__rosidl_generator_c
[0.821s] [ 24%] Built target baxter_core_msgs__rosidl_typesupport_cpp
[0.837s] [ 44%] Built target baxter_core_msgs__rosidl_typesupport_introspection_cpp
[0.840s] [ 49%] Built target baxter_core_msgs__rosidl_typesupport_fastrtps_cpp
[0.852s] [ 61%] Built target baxter_core_msgs__rosidl_typesupport_c
[0.854s] [ 74%] Built target baxter_core_msgs__rosidl_typesupport_introspection_c
[0.871s] [ 87%] Built target baxter_core_msgs__rosidl_typesupport_fastrtps_c
[0.895s] [ 87%] Built target baxter_core_msgs
[0.921s] [ 87%] Built target baxter_core_msgs__py
[0.963s] [ 99%] Built target baxter_core_msgs__rosidl_generator_py
[0.997s] [ 99%] Built target baxter_core_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.000s] [ 99%] Built target baxter_core_msgs__rosidl_typesupport_introspection_c__pyext
[1.003s] [100%] Built target baxter_core_msgs__rosidl_typesupport_c__pyext
[1.227s] running egg_info
[1.228s] writing baxter_core_msgs.egg-info/PKG-INFO
[1.229s] writing dependency_links to baxter_core_msgs.egg-info/dependency_links.txt
[1.229s] writing top-level names to baxter_core_msgs.egg-info/top_level.txt
[1.237s] reading manifest file 'baxter_core_msgs.egg-info/SOURCES.txt'
[1.238s] writing manifest file 'baxter_core_msgs.egg-info/SOURCES.txt'
[1.285s] [100%] Built target ament_cmake_python_build_baxter_core_msgs_egg
[1.358s] Invoked command in '/home/mael/ros2_ws/build/baxter_core_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --build /home/mael/ros2_ws/build/baxter_core_msgs -- -j8 -l8
[3.899s] Invoking command in '/home/mael/ros2_ws/build/baxter_core_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --install /home/mael/ros2_ws/build/baxter_core_msgs
[3.908s] -- Install configuration: ""
[3.910s] -- Execute custom install script
[3.910s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/ament_index/resource_index/rosidl_interfaces/baxter_core_msgs
[3.913s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/analog_io_state.h
[3.914s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/analog_io_states.h
[3.914s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/analog_output_command.h
[3.914s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/assembly_state.h
[3.914s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/assembly_states.h
[3.914s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/bridge_publisher.h
[3.914s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/camera_control.h
[3.915s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/camera_settings.h
[3.915s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/collision_avoidance_state.h
[3.915s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/collision_detection_state.h
[3.915s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/analog_io_state__functions.h
[3.915s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/analog_io_state__struct.h
[3.916s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/analog_io_state__type_support.h
[3.916s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/analog_io_states__functions.h
[3.916s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/analog_io_states__struct.h
