[1.272s] Invoking command in '/home/mael/ros2_ws/build/baxter_maintenance_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --build /home/mael/ros2_ws/build/baxter_maintenance_msgs -- -j8 -l8
[1.416s] [ 11%] Built target baxter_maintenance_msgs__rosidl_generator_c
[1.426s] [ 12%] Built target baxter_maintenance_msgs__cpp
[1.454s] [ 12%] Built target ament_cmake_python_symlink_baxter_maintenance_msgs
[1.487s] [ 24%] Built target baxter_maintenance_msgs__rosidl_typesupport_introspection_c
[1.510s] [ 35%] Built target baxter_maintenance_msgs__rosidl_typesupport_fastrtps_c
[1.538s] [ 46%] Built target baxter_maintenance_msgs__rosidl_typesupport_c
[1.539s] [ 58%] Built target baxter_maintenance_msgs__rosidl_typesupport_fastrtps_cpp
[1.545s] [ 69%] Built target baxter_maintenance_msgs__rosidl_typesupport_introspection_cpp
[1.549s] [ 81%] Built target baxter_maintenance_msgs__rosidl_typesupport_cpp
[1.587s] [ 81%] Built target baxter_maintenance_msgs
[1.620s] [ 82%] Built target baxter_maintenance_msgs__py
[1.653s] [ 92%] Built target baxter_maintenance_msgs__rosidl_generator_py
[1.685s] [ 94%] Built target baxter_maintenance_msgs__rosidl_typesupport_introspection_c__pyext
[1.686s] [ 97%] Built target baxter_maintenance_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.689s] [100%] Built target baxter_maintenance_msgs__rosidl_typesupport_c__pyext
[1.958s] running egg_info
[1.959s] writing baxter_maintenance_msgs.egg-info/PKG-INFO
[2.285s] writing dependency_links to baxter_maintenance_msgs.egg-info/dependency_links.txt
[2.289s] writing top-level names to baxter_maintenance_msgs.egg-info/top_level.txt
[2.293s] reading manifest file 'baxter_maintenance_msgs.egg-info/SOURCES.txt'
[2.294s] writing manifest file 'baxter_maintenance_msgs.egg-info/SOURCES.txt'
[2.723s] [100%] Built target ament_cmake_python_build_baxter_maintenance_msgs_egg
[4.910s] Invoked command in '/home/mael/ros2_ws/build/baxter_maintenance_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --build /home/mael/ros2_ws/build/baxter_maintenance_msgs -- -j8 -l8
[6.239s] Invoking command in '/home/mael/ros2_ws/build/baxter_maintenance_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --install /home/mael/ros2_ws/build/baxter_maintenance_msgs
[6.251s] -- Install configuration: ""
[6.251s] -- Execute custom install script
[6.251s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/ament_index/resource_index/rosidl_interfaces/baxter_maintenance_msgs
